seccion,titular,enlace_noticia
Re:Constitución,¿Más o menos texto?: Cómo y por qué influye el tipo de extensión de una Constitución,https://www.latercera.com/reconstitucion/noticia/mas-o-menos-texto-como-y-por-que-influye-el-tipo-de-extension-de-una-constitucion/GCJX3XSFEZFQ5DEKNNSIDL6AQQ/
Re:Constitución,¿Congreso unicameral o bicameral? La discusión que volvió por la rebaja de dieta parlamentaria,https://www.latercera.com/reconstitucion/noticia/congreso-unicameral-o-bicameral-la-discusion-que-volvio-por-la-rebaja-de-dieta-parlamentaria/2YIWBFTA3VG4BJXPQTMHXTKVXY/
Re:Constitución,Trivia X: ¿Cuánto sabes del proceso y la historia?,https://www.latercera.com/reconstitucion/noticia/trivia-x-cuanto-sabes-del-proceso-y-la-historia/GMXZGW3UEVE7JDFUOHA25LKFSE/
Re:Constitución,Derecho a la vivienda en la Constitución: Cómo la pandemia reflotó esa discusión,https://www.latercera.com/reconstitucion/noticia/derecho-a-la-vivienda-en-la-constitucion-como-el-hacinamiento-refloto-esa-discusion/6NV4RAL5KJH55MZBUXWP6TVJUY/
Re:Constitución,Diálogo constitucional aquí y ahora,https://www.latercera.com/opinion/noticia/dialogo-constitucional-aqui-y-ahora/MXKXT6JSDBHKHBML6S5YOPOFZA/
La Tercera PM,Datos personales y coronavirus: ¿Debemos ceder parte de nuestra privacidad por el bien público?,https://www.latercera.com/la-tercera-pm/noticia/datos-personales-y-coronavirus-debemos-ceder-parte-de-nuestra-privacidad-por-el-bien-publico/FEODPSEEGZHSFDFV42VOGXZ3IM/
La Tercera PM,"Jorge Correa Sutil: “Ha habido una discusión muy escasa, muy pobre, respecto de los contenidos constitucionales”",https://www.latercera.com/la-tercera-pm/noticia/jorge-correa-sutil-ha-habido-una-discusion-muy-escasa-muy-pobre-respecto-de-los-contenidos-constitucionales/MEYMHL5ADNDZFPKWUY2MNORFJY/
Re:Constitución,¿Una labor pendiente? La Constitución y el derecho al trabajo y huelga,https://www.latercera.com/reconstitucion/noticia/una-labor-pendiente-la-constitucion-y-el-derecho-al-trabajo-y-huelga/LA5WRXRA65BLPLOOMLKAHF45HA/
Re:Constitución,¿Es necesario profundizar las atribuciones del Ministerio Público? Cinco miradas al tema,https://www.latercera.com/reconstitucion/noticia/es-necesario-profundizar-las-atribuciones-del-ministerio-publico-cinco-miradas-al-tema/EB3ZKMQ555CZJORNI7NKQ3CMHI/
Re:Constitución,Trivia Constitucional IX : ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-constitucional-ix-cuanto-sabes-de-la-historia-y-el-actual-proceso/BJ4UH43YDBFUFA6SC3P2L3RWV4/
Re:Constitución,La cultura en la reflexión constitucional: La demanda para que sea un derecho social,https://www.latercera.com/reconstitucion/noticia/la-cultura-en-la-reflexion-constitucional-la-demanda-para-que-sea-un-derecho-social/XEGR26NV6FDEBNQC2KXAUHPCEA/
Re:Constitución,¿Qué debates reabre el conflicto en el Tribunal Constitucional? Cuatro abogados responden,https://www.latercera.com/reconstitucion/noticia/que-debates-reabre-el-conflicto-en-el-tribunal-constitucional-cuatro-abogados-responden/5LALKOGIDBH73LCWJFETRVZECY/
Re:Constitución,¿La Constitución protege nuestros datos personales? Los derechos digitales en tiempos de pandemia,https://www.latercera.com/la-tercera-pm/noticia/la-constitucion-protege-nuestros-datos-personales-los-derechos-digitales-en-tiempos-de-pandemia/IESMWS5TRJC4RLZROPWPHPQWSU/
Re:Constitución,Trivia VIII: ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-viii-cuanto-sabes-de-la-historia-y-el-actual-proceso/6NJZQZUC2NGOJOCCPATOCQPPT4/
La Tercera PM,"Constanza Hube, abogada: “Los llamados a ejercer un parlamentarismo de facto no hacen más que debilitar las instituciones”",https://www.latercera.com/la-tercera-pm/noticia/constanza-hube-abogada-los-llamados-a-ejercer-un-parlamentarismo-de-facto-no-hacen-mas-que-debilitar-las-instituciones/IOBMDONVJ5HR5MOVWMNGB4RBTM/
Re:Constitución,Ensayo y error: La Ciencia en el debate constitucional,https://www.latercera.com/reconstitucion/noticia/ensayo-y-error-la-ciencia-en-el-debate-constitucional/NRYSNP6K35C5VHCTJRVEJO2DTA/
Re:Constitución,Disciplina fiscal y tamaño del Estado,https://www.latercera.com/opinion/noticia/disciplina-fiscal-y-tamano-del-estado/65BNW665INACZL3YK4YWT3X6YU/
Re:Constitución,¿Más o menos Estado? Cuatro miradas de un debate esencial,https://www.latercera.com/reconstitucion/noticia/mas-o-menos-estado-cuatro-miradas-de-un-debate-esencial/YA6DIAT2EBHT5NQKQPBIKTTBYU/
Re:Constitución,¿Sistema en crisis? El diagnóstico constitucional frente a la salud,https://www.latercera.com/reconstitucion/noticia/sistema-en-crisis-el-diagnostico-constitucional-frente-a-la-salud/VKFH5JH5F5E2JMJVGQEKMKUYHI/
Re:Constitución,Indulto presidencial: ¿Un resabio monárquico o una facultad necesaria?,https://www.latercera.com/reconstitucion/noticia/indulto-presidencial-un-resabio-monarquico-o-una-facultad-necesaria/VK5UIHLOAVFADLPUCT3NBAOEQ4/
Re:Constitución,Trivia VII: ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-vii-cuanto-sabes-de-la-historia-y-el-actual-proceso/QTT67VEI5ZFGVJXDMX74LVOUT4/
Re:Constitución,Pausa constitucional,https://www.latercera.com/opinion/noticia/pausa-constitucional/SLWLZMKFAZGAVC4V2VRUZ3NFRY/
Re:Constitución,"Juan Pablo Ciudad, abogado: “La Constitución actual establece una discriminación odiosa entre derechos liberales y sociales”",https://www.latercera.com/reconstitucion/noticia/juan-pablo-ciudad-abogado-la-constitucion-actual-establece-una-discriminacion-odiosa-entre-derechos-liberales-y-sociales/WUTH2Q5LFBATFL245WBWMJWNAE/
Re:Constitución,"Francisco Soto, abogado: “La paridad es lo mínimo, ahora necesitamos que hayan procesos participativos en la convención”",https://www.latercera.com/la-tercera-pm/noticia/francisco-soto-abogado-la-paridad-es-lo-minimo-ahora-necesitamos-que-hayan-procesos-participativos-en-la-convencion/OGTCZ7IGWRCXDP3Y7DFLH5OJ3A/
Re:Constitución,Trivia VI: ¿Cuántos sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-vi-cuantos-sabes-de-la-historia-y-el-actual-proceso/5MLFF5XMSNGTLI72SGYWXVLC54/
Re:Constitución,Un país religioso: La relación del Estado y la iglesia en la discusión constitucional,https://www.latercera.com/reconstitucion/noticia/un-pais-religioso-la-relacion-del-estado-y-la-iglesia-en-la-discusion-constitucional/EUY7W2BARFH7VMZYRXYLA3RV7M/
Re:Constitución,Momento constituyente y coronavirus,https://www.latercera.com/opinion/noticia/momento-constituyente-y-coronavirus/D5JN6TOIIVGU7J2FB5RDJBOGQU/
Re:Constitución,El proyecto de nueva Constitución de Michelle Bachelet: Un buen punto de partida,https://www.latercera.com/opinion/noticia/el-proyecto-de-nueva-constitucion-de-michelle-bachelet-un-buen-punto-de-partida/SBVLFEI6KJFWRO7MGUZVP2OXWA/
La Tercera PM,Pablo Valderrama: “La izquierda y la derecha han manoseado la subsidiaridad”,https://www.latercera.com/la-tercera-pm/noticia/pablo-valderrama-la-izquierda-y-la-derecha-han-manoseado-la-subsidiaridad/MDUCSNOTBJGZHJZNF6ZO6UTTSQ/
Re:Constitución,La influencia de Jaime Guzmán en la Constitución del ‘80: Mitos y verdades,https://www.latercera.com/reconstitucion/noticia/la-influencia-de-jaime-guzman-en-la-constitucion-del-80-mitos-y-verdades/3DEDI7WOAFAULBTLN3W22MDQAE/
Re:Constitución,Alcaldes empoderados: La arista abierta del debate constitucional tras la pandemia,https://www.latercera.com/reconstitucion/noticia/alcaldes-empoderados-la-arista-abierta-del-debate-constitucional-tras-la-pandemia/3QBHHRNRYRBX5GH4J3VFC6ZWNE/
Re:Constitución,Constitución y coronavirus: ¿Cuál debería ser el rol del Estado en esta crisis?,https://www.latercera.com/opinion/noticia/constitucion-y-coronavirus-cual-deberia-ser-el-rol-del-estado-en-esta-crisis/GNEL2BZQKFFLXKSMXLGLKNJXNU/
Re:Constitución,Más allá del permiso de circulación,https://www.latercera.com/opinion/noticia/mas-alla-del-permiso-de-circulacion/ZU6YMRKGIFCDVF5BDWZSHUADY4/
La Tercera PM,"Patricio Zapata y el proceso constituyente: “El coronavirus no es sinónimo de amnesia, de olvidar los problemas de arrastre que tenemos”",https://www.latercera.com/la-tercera-pm/noticia/patricio-zapata-y-el-proceso-constituyente-el-coronavirus-no-es-sinonimo-de-amnesia-de-olvidar-los-problemas-de-arrastre-que-tenemos/W35FQFFSVVCV7DW2DBVBQYDTRM/
Re:Constitución,Trivia Constitucional V: ¿Cuántos sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-constitucional-v-cuantos-sabes-de-la-historia-y-el-actual-proceso/6UPAMHZ47FAVVB3PTGLW2T5KSA/
Re:Constitución,¿Parlamentarismo de facto? Las indicaciones cuestionadas como inconstitucionales tras el acuerdo por la Paz,https://www.latercera.com/la-tercera-pm/noticia/parlamentarismo-de-facto-las-indicaciones-cuestionadas-como-inconstitucionales-tras-el-acuerdo-por-la-paz/CSKIVQE6OFHRJPCA4QGWVWTLCA/
Re:Constitución,"Leonor Etcheberry, abogada: “La paridad debiera estar consagrada en la Constitución”",https://www.latercera.com/la-tercera-pm/noticia/leonor-etcheberry-abogada-la-paridad-debiera-estar-consagrada-en-la-constitucion/IA6H4QH7UVBN7AR4I44RQMOTUY/
Re:Constitución,Trivia IV: ¿Cuántos sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-iv-cuantos-sabes-de-la-historia-y-el-actual-proceso/X75QYDJB5FH6FKW3LSZVEXBI5Y/
Re:Constitución,Los efectos de una Nueva Constitución en el crecimiento económico: ¿Mito o realidad?,https://www.latercera.com/reconstitucion/noticia/los-efectos-de-una-nueva-constitucion-en-el-crecimiento-economico-mito-o-realidad/4TL4TOZNZBEXNDGHCQQYRT4HH4/
Re:Constitución,¿Se deben constitucionalizar los derechos sociales?,https://www.latercera.com/reconstitucion/noticia/se-deben-constitucionalizar-los-derechos-sociales/DBB4MLBKTBGMVB4FNZYUTIQWRA/
La Tercera PM,"Lucas Sierra, abogado: “No hay que olvidar el proyecto de nueva Constitución de Bachelet""",https://www.latercera.com/la-tercera-pm/noticia/lucas-sierra-abogado-no-hay-que-olvidar-el-proyecto-de-nueva-constitucion-de-bachelet/TLGIGOCJJRCSRIRDSQCTIBSIWQ/
Re:Constitución,Idas y venidas: Piñera y la idea de una Nueva Constitución,https://www.latercera.com/la-tercera-pm/noticia/idas-y-venidas-pinera-y-la-idea-de-una-nueva-constitucion/K6RYDBSM4BHQTGNIOCWHSVS3XI/
Re:Constitución,"Los 7 mejores sitios sobre la Constitución, el proceso y experiencias internacionales",https://www.latercera.com/reconstitucion/noticia/los-7-mejores-sitios-sobre-la-constitucion-el-proceso-y-experiencias-internacionales/BIAIML3N3VEZNMXY7GOCLOY5JE/
Re:Constitución,Diálogo entre trincheras opuestas: La historia del Grupo de los 24,https://www.latercera.com/la-tercera-pm/noticia/dialogo-entre-trincheras-opuestas-la-historia-del-grupo-de-los-24/FLQPDNA5HVDBBKIP2D5HCBSICY/
Re:Constitución,"Los niños, niñas y adolescentes merecen formar parte de la Constitución",https://www.latercera.com/opinion/noticia/los-ninos-ninas-y-adolescentes-merecen-formar-parte-de-la-constitucion/MRRAEKL7HFHEVMNMF3BGQZ2SKQ/
Re:Constitución,Trivia Constitucional III : ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-constitucional-iii-cuanto-sabes-de-la-historia-y-el-actual-proceso/YYLO5V4CNZGXXMVDEIJVJSMMTU/
Re:Constitución,¿Hay que replantear el estado de excepción?: Coronavirus se propaga hasta el debate constitucional,https://www.latercera.com/reconstitucion/noticia/hay-que-replantear-el-estado-de-excepcion-coronavirus-se-propaga-hasta-el-debate-constitucional/HGHLY7SNIBH5BIZUIUZJT2VBNU/
Consultorio Constituyente,"Si rayo mi voto, ¿se anula?",https://www.latercera.com/reconstitucion/noticia/si-rayo-mi-voto-se-anula/UXUZE7Q6UBA2JPGJ7OJPZM6BP4/
Consultorio Constitucional,¿Cuál es la diferencia entre Convención Mixta y Convención Constitucional?,https://www.latercera.com/reconstitucion/noticia/cual-es-la-diferencia-entre-convencion-mixta-y-convencion-constitucional/2O3KZKHGGRBMPDNWWMSR2BKL5U/
Consultorio Constitucional,¿Se puede regular en la Constitución el acceso universal al agua?,https://www.latercera.com/reconstitucion/noticia/se-puede-regular-en-la-constitucion-el-acceso-universal-al-agua/LIWHXMSHENEM3NPMMQZOGMOVJU/
Consultorio Constitucional,¿Cuántos tipos de constitución existen?,https://www.latercera.com/reconstitucion/noticia/reconstitucion-cuantos-tipos-de-constitucion-existen/HVOKLE5UJNDUFNS3DCTQIJYNCU/
Re:Constitución,El escenario constitucional post Coronavirus,https://www.latercera.com/podcast/noticia/el-escenario-constitucional-post-coronavirus/XEY3UV6KEZDHJAHKJYGNYNR5EQ/
La Tercera PM,"Diego Pardow, abogado: “No pasaría nada si se saca el reconocimiento constitucional al Banco Central”",https://www.latercera.com/la-tercera-pm/noticia/diego-pardow-abogado-no-pasaria-nada-si-se-saca-el-reconocimiento-constitucional-al-banco-central/WEFMTA77DFGO3IACALV73NVZK4/
Re:Constitución,El reemplazo constitucional: Otra cosa es con guitarra,https://www.latercera.com/opinion/noticia/el-reemplazo-constitucional-otra-cosa-es-con-guitarra/AMCFJLZ6AVCL3GLHZSTAJBJOCM/
Re:Constitución,"Alberto Acosta, presidente de la Asamblea Constituyente de Ecuador en 2008: “Fue clave que la Asamblea asumiera plenos poderes”",https://www.latercera.com/reconstitucion/noticia/alberto-acosta-presidente-de-la-asamblea-constituyente-de-ecuador-en-2008-fue-clave-que-la-asamblea-asumiera-plenos-poderes/LNIVRBVC5VG3NGEKWNGGURVO5M/
Re:Constitución,¿Se divide Chile?: La discusión por la forma del Estado,https://www.latercera.com/reconstitucion/noticia/se-divide-chile-la-discusion-por-la-forma-del-estado/PVAYQX2LWNBLTG4R4CW7EFXUGU/
Consultorio Constituyente,¿Cuál es el rol del Presidente Sebastián Piñera en todo este proceso?,https://www.latercera.com/reconstitucion/noticia/cual-es-el-rol-del-presidente-sebastian-pinera-en-todo-este-proceso/KF4BYQ3FCNHVTGXO4YRWTELG5M/
Consultorio Constituyente,¿Qué pasa si voto rechazo?,https://www.latercera.com/reconstitucion/noticia/que-pasa-si-voto-rechazo/BV7P5MCQGJFYNBX76CMBZEY7LE/
re:constitución,Subsidiariedad y solidaridad: un complemento,https://www.latercera.com/reconstitucion/noticia/subsidiariedad-y-solidaridad-un-complemento/WIU4NLFZKVHVXANYSN7EIWEHMU/
Consultorio Constituyente,"¿Si se llega a aprobar la Constitución, tendría que cambiarse constantemente?",https://www.latercera.com/reconstitucion/noticia/si-se-llega-a-aprobar-la-constitucion-tendria-que-cambiarse-constantemente/3C2QVLP54VC2BHOKVUPN5VSQXU/
Re.Constitución,"Islandia, la Constitución más innovadora del mundo que quedó inconclusa",https://www.latercera.com/reconstitucion/noticia/islandia-la-constitucion-mas-innovadora-del-mundo-que-quedo-inconclusa/MXSPDUBOUBBSTE6YB4LHGCQAMI/
Re:Constitución,Cambios a la Constitución: una demanda recurrente que cumple 40 años,https://www.latercera.com/reconstitucion/noticia/cambios-a-la-constitucion-una-demanda-recurrente-que-cumple-40-anos/P3EPYUWRVNBLPNK7TA6G7Y4FPE/
Re:Constitución,Constitución del 80 ¿El pecado original?,https://www.latercera.com/reconstitucion/noticia/constitucion-del-80-el-pecado-original/ZSHIXTI6PZFFROML4S6H5CG2LM/
Re:Constitución,Trivia Constitucional II : ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-constitucional-ii-cuanto-sabes-de-la-historia-y-el-actual-proceso/DXBSBAY2M5HQZKWTOI2MIIL3RY/
Consultorio Constituyente,¿Cuáles son los contenidos de las constituciones?,https://www.latercera.com/reconstitucion/noticia/cuales-son-los-contenidos-de-las-constituciones/3ORO3OSGOBCWTCZQATAWPDW5TE/
Crónica Estéreo,Aprendizajes y fracasos de las Asambleas Constituyentes en el mundo,https://www.latercera.com/podcast/noticia/aprendizajes-y-fracasos-de-las-asambleas-constituyentes-en-el-mundo/TZSUGQMK7NBERDLZ2BEHXHRYFQ/
Re:Constitución,"María Cristina Escudero, politóloga: “El sistema semipresidencial se podría implementar en Chile""",https://www.latercera.com/reconstitucion/noticia/maria-cristina-escudero-politologa-el-sistema-semipresidencial-se-podria-implementar-en-chile/UV4S3ZPG25H5JORUNVHAWPHWXA/
Re:Constitución,Asambleas Constituyentes: ¿Cómo otros países cambiaron su Constitución?,https://www.latercera.com/reconstitucion/noticia/asambleas-constituyentes-como-otros-paises-cambiaron-su-constitucion/SKP73VWLERFUHI3J2MAPANEWAY/
Re:Constitución,Trivia Constitucional: ¿Cuánto sabes de la historia y el actual proceso?,https://www.latercera.com/reconstitucion/noticia/trivia-constituyente/QXTMJXVBWFBTRFWOIV4UF4QAD4/
Re:Constitución,"Antonio Navarro, integrante de la asamblea colombiana de 1991:  “Al final nos faltaba tiempo para hacer la Constitución”",https://www.latercera.com/reconstitucion/noticia/antonio-navarro-integrante-de-la-asamblea-colombiana-de-1991-al-final-nos-faltaba-tiempo-para-hacer-la-constitucion/NUMBYVP5LVCIVDW4DRKWUADODI/
Re:Constitución,La apuesta por el Estado subsidiario o el Estado solidario,https://www.latercera.com/reconstitucion/noticia/la-apuesta-por-el-estado-subsidiario-o-el-estado-solidario/KSNBEXGM4VGHNA4QBWPM4WTGOQ/
Fact Checking,Fact checking constitucional: ¿Se puede ir a votar con elementos que hagan alusión a alguna de las opciones?,https://www.latercera.com/politica/noticia/fact-checking-constitucional-los-dichos-de-mesina-la-duracion-y-el-presupuesto-destinado-al-proceso/YBSBS4Q6HVFBDAGJBHPJMOBMAY/
Re:Constitución,Los recovecos y otras aristas del debate sobre el Tribunal Constitucional,https://www.latercera.com/la-tercera-pm/noticia/los-recovecos-de-la-tercera-camara-y-otras-aristas-del-debate-sobre-el-tribunal-constitucional/W7ENRMVO5VE2HD6AIIZSMAOQVA/
Plebiscito,Biblioteca constituyente: Los libros sobre el proceso,https://www.latercera.com/nacional/noticia/biblioteca-constituyente-los-libros-sobre-el-proceso/6WBCUNRMM5C2ZCW64VZTMAYXCQ/
Re:Constitución,¿Más o menos presidencialismo?,https://www.latercera.com/nacional/noticia/mas-o-menos-presidencialismo-un-nuevo-sistema-de-gobierno/6TJ6VVRU4FBQRDBNBWRKR4EXXI/
Consultorio Constituyente,¿Qué es una Constitución? ¿Para qué nos sirve?,https://www.latercera.com/reconstitucion/noticia/que-es-una-constitucion-para-que-nos-sirve/ZM3ZWAVNK5FRTJOMMC4UEH4B7U/
Consultorio Constituyente,¿Cuándo termina el proceso?,https://www.latercera.com/reconstitucion/noticia/cuando-termina-el-proceso/CQMRBORTRFCXHDP3LL2SCAOHI4/
Consultorio Constituyente,¿Qué diferencia hay entre una Convención Constitucional y una asamblea constituyente?,https://www.latercera.com/reconstitucion/noticia/que-diferencia-hay-entre-una-convencion-constitucional-y-una-asamblea-constituyente/QSVNYXOPWNCMHCU7BN2CJCDCLU/
Re:Constitución,La Constitución y los quórums: ¿Estabilidad o poder de las minorías?,https://www.latercera.com/la-tercera-pm/noticia/la-constitucion-y-los-quorums-estabilidad-o-poder-de-las-minorias/5QDIBMR25FGVPMJFE7B3FYSQNM/
Re:Constitución,¿Cómo funcionará la fórmula de paridad en el órgano constituyente?,https://www.latercera.com/reconstitucion/noticia/como-funcionara-la-formula-de-paridad-en-el-organo-constituyente/FX7LQO4ARNB2VNWKAAZLWADWAM/
Consultorio Constituyente,¿Qué son los derechos sociales?,https://www.latercera.com/reconstitucion/noticia/que-son-los-derechos-sociales/CDP2QQKSMNC3NAWDTERMMUZ6EU/
Consultorio Constituyente,¿Qué tan cierto es que la nueva Constitución se escribirá en una “hoja en blanco”?,https://www.latercera.com/reconstitucion/noticia/que-tan-cierto-es-que-la-nueva-constitucion-se-escribira-en-una-hoja-en-blanco/IH7QV7JD6NHCTEM2N2YKH5MLIY/
Consultorio Constituyente,¿Qué son los derechos fundamentales?,https://www.latercera.com/reconstitucion/noticia/que-son-los-derechos-funtamentales/U2TY6CEBGNGHLCLTTULNP7YORE/
Re:Constitución,"Alicia Romo: “Las voces de hoy, que claman por asamblea constituyente, pretenden la destrucción del país”",https://www.latercera.com/la-tercera-pm/noticia/alicia-romo-las-voces-hoy-claman-asamblea-constituyente-pretenden-la-destruccion-del-pais/913944-4/
Re:Constitución,"Raúl Bertelsen, redactor de la Constitución de 1980: “La ignorancia que hay de los contenidos de la Constitución me parece pavorosa”",https://www.latercera.com/la-tercera-domingo/noticia/raul-bertelsen-redactor-la-constitucion-1980-la-ignorancia-los-contenidos-la-constitucion-me-parece-pavorosa/912026-3/
